Activity ID,Date,Name,Type,Average Speed (km/h),Kilojoules,Distance (km),Moving Time (minutes),Kilojoules/Hour,Max HR (in-race),Variability,Power/HR,Efficiency Factor,Incident,Power/Weight (W/kg),Avg Resting HR (7-day pre-race),Avg HRV (7-day pre-race),"Avg Sleep (hours, 7-day pre-race)",Avg Resting HR (14-day pre-race),Avg HRV (14-day pre-race),"Avg Sleep (hours, 14-day pre-race)","Fitness (CTL, day pre-race)","Fatigue (ATL, day pre-race)","Form (Ramp Rate, day pre-race)",Normalized Speed,Normalized Efficiency Factor,Normalized Kilojoules/Hour,Normalized Power/Weight,Performance Score,Xert_Max_Power,Xert_Avg_Power,Xert_Max_HR,Xert_Avg_HR,Xert_Duration_Min
i1419320,2021-05-30,Yokosuka road race. Flipping disaster. Was pulled out after 3/24 laps. Didn't get the memo about the time cut... What a waste of money. Was playing the endurance card and didn't go as deep as I should have to catch the breakaway ðŸ˜” Difficult Mixed Puncheur,Ride,27.23,214516,7.76,15.07,854267.26,161,1.3779905,1.4315069,1.9726027,,4.03,44.75,42.38,6.47,44.87,45.4,6.41,100.47196,93.6916,-4.603943,0.394090560245587,0.9762144731369776,0.1274674927584068,1.0,2.497772526140972,,,,,
i17429311,2023-05-07,Narita City Road Cycling,Ride,38.45,434300,21.51,33.47,778625.5,164,1.1481482,1.4896551,1.7103448,,3.25,47.62,32.62,7.74,47.87,33.67,7.08,119.724724,97.36211,-9.944145,0.8246354566385264,0.5144354210224019,0.500955497747348,0.3658536585365853,2.2058800339448617,,,,,
i18041365,2023-05-21,Hitachinaka City Cycling,Ride,37.62,1532187,76.82,122.38,751174.34,170,1.2019231,1.3959732,1.6778524,,3.31,47.75,34.75,6.95,49.2,31.47,6.71,117.06726,97.525246,-4.23275,0.7927858787413659,0.4572233802300073,0.6364980734757848,0.4146341463414634,2.301141478788621,947.0,118.0,170.0,122.39999999999999,176.3
i19386996,2023-06-18,Kawasaki Ward Cycling,Ride,35.83,1434911,77.09,127.07,677555.04,167,1.1783783,1.3309352,1.5683453,,2.87,48.12,29.5,7.0,48.67,28.73,6.77,116.65085,92.77066,-7.183609,0.7240982348426706,0.2644052236070189,1.0,0.0569105691056912,2.0454140275553807,915.0,109.15,167.0,113.075,342.40000000000003
i20311937,2023-07-08,Shimotsuma City Cycling,Ride,43.02,1344719,76.01,105.33,765979.18,174,1.1516588,1.4353741,1.6530613,,3.22,45.5,36.75,6.6,46.53,35.87,6.53,116.93092,98.818474,-3.2923965,1.0,0.4135716516876923,0.5633978421250003,0.3414634146341465,2.318432908446839,,,,,
i20340229,2023-07-09,Sodegaura City Road Cycling,Ride,37.3,484482,22.5,34.73,836917.08,190,1.2645739,1.3117647,1.6588235,,3.74,46.12,34.62,6.35,46.33,36.33,6.48,118.014854,107.36245,-2.1091003,0.7805065234075209,0.4237176310999219,0.2131355696830983,0.7642276422764228,2.181587366466964,,,,,
i23157401,2023-09-03,Chichibu City Road Cycling,Ride,36.68,728780,32.26,52.73,829206.07,168,1.1869565,1.5436242,1.8322147,,3.7,45.88,39.62,6.7,46.0,38.47,6.72,111.70615,90.18101,-6.070389,0.7567152724481964,0.729021776298251,0.2512093762860882,0.7317073170731707,2.4686537421057064,,,,,
i25940568,2023-10-22,Oiso Town Cycling,Ride,31.27,197923,9.23,15.02,790813.32,190,1.4331551,1.1835443,1.6962025,,3.69,49.12,29.75,6.52,47.4,32.73,6.63,114.618454,118.7838,3.8408585,0.5491174213353798,0.4895339103768885,0.4407770384285233,0.7235772357723576,2.203005605913149,901.0,145.5,202.0,132.7,260.9
i27263317,2023-11-12,Tour de Okinawa,Ride,38.03,1116666,51.16,80.3,834370.61,154,1.0909091,1.65,1.8,,3.42,51.0,26.25,6.62,50.33,25.67,6.92,101.49196,88.38866,-1.4866562,0.8085188027628549,0.6722987047333701,0.2257089947338133,0.5040650406504065,2.210591542880445,376.0,172.9,146.0,119.8,29.1
i27586383,2023-11-19,Oiso criterium,Ride,37.83,194211,9.02,14.17,822540.71,156,1.092511,1.5874126,1.7342657,,3.37,52.0,27.5,6.39,51.33,27.33,6.67,102.13064,109.06815,0.6386795,0.8008442056792017,0.5565549168611449,0.2841201918056251,0.4634146341463415,2.104933948492313,,,,,
i27984183,2023-11-18,Nissan criterium,Ride,35.55,2501679,107.91,181.77,825788.04,159,1.0873363,1.5578232,1.6938776,,3.38,51.62,28.0,6.84,51.0,28.07,6.9,95.82083,69.91955,-4.8155518,0.7133537989255562,0.4854402677515902,0.2680862073605148,0.4715447154471544,1.938424989484816,811.0,116.72857142857141,162.0,117.62857142857142,399.9
i40091711,2024-05-19,Hitachinaka criterium,Ride,39.4,1660826,82.05,124.98,797302.79,165,1.1261262,1.48,1.6666666,,3.45,49.62,30.5,4.89,48.33,34.27,5.44,132.73212,97.1699,-11.853607,0.8610897927858786,0.43752762227136,0.4087346956308992,0.5284552845528456,2.235807395240984,955.0,164.4,165.0,127.8,606.1999999999999
i41235049,2024-06-02,Fuji Hill climb challenge,Ride,16.96,1312546,25.38,89.48,880082.99,153,1.0409836,1.7183099,1.7887324,,3.37,48.62,34.12,4.82,48.2,33.33,4.62,121.85469,75.95551,-13.248306,0.0,0.6524589147876478,0.0,0.4634146341463415,1.1158735489339895,757.0,54.949999999999996,132.0,87.95,196.2
i42300375,2024-06-16,Kawasaki Ward Cycling,Ride,40.53,1566886,81.24,120.27,781705.88,176,1.124424,1.4276316,1.6052631,,3.32,46.12,38.62,4.6,48.13,34.4,3.64,117.562164,93.89271,-2.3056183,0.9044512663085188,0.3294094301157854,0.4857458439686967,0.4227642276422763,2.142370768035277,469.0,150.5,147.0,126.5,18.6
i42812495,2024-06-22,Shimotsuma City Cycling,Ride,40.71,1211756,70.64,102.9,706563.27,163,1.128866,1.3287672,1.5,,3.0,47.88,32.5,4.84,47.33,34.53,4.61,113.043015,82.40451,-6.243454,0.9113584036838064,0.1440640333111827,0.8567692508614244,0.1626016260162602,2.0747933138726737,858.0,141.3,163.0,131.35000000000002,125.19999999999999
i48463717,2024-09-01,Narita City Cycling,Ride,27.61,396066,18.32,27.78,855331.49,176,1.6385542,1.1608392,1.902098,,3.71,45.62,38.12,5.89,46.4,36.6,4.78,121.35959,104.7172,-3.4620209,0.4086722947045279,0.852071049676245,0.122212761250978,0.7398373983739835,2.122793504005734,832.0,144.10000000000002,176.0,133.5,57.0
i49131928,2024-09-08,Chichibu City Cycling,Ride,38.22,685649,32.32,50.63,812487.29,169,1.2711111,1.5625,1.9861112,,3.91,46.62,34.25,6.42,46.13,36.13,6.05,113.55752,82.4539,-7.8020706,0.8158096699923253,1.0,0.3337598588244238,0.9024390243902438,3.052008553206993,,,,,
i50308973,2024-09-23,Kohoku Ward Cycling,Ride,36.74,2432454,111.74,182.33,800441.9,168,1.1171172,1.4899329,1.6644295,,3.37,47.25,32.75,6.36,47.0,33.33,5.18,103.347336,74.5683,-7.360565,0.7590176515732924,0.4335885763265645,0.393235057185934,0.4634146341463415,2.049255919232132,,,,,
i52845545,2024-10-20,Kawasaki Ward Cycling,Ride,37.27,2159485,95.93,154.32,839631.28,170,1.0600859,1.5430464,1.6357616,,3.32,48.88,32.0,5.84,49.8,29.13,5.32,89.732765,56.06251,-6.417633,0.7793553338449731,0.383110647203684,0.1997339626456494,0.4227642276422763,1.784964171336583,626.0,93.55,156.0,101.95,308.8
i6567314,2022-06-19,Kawasaki Ward Cycling,Ride,37.78,1608093,77.2,122.53,787423.12,172,1.0684931,1.3272728,1.4181818,,3.12,48.62,27.5,6.9,48.67,30.87,7.16,87.49033,69.67076,-2.20607,0.7989255564082886,0.0,0.4575164563705899,0.2601626016260164,1.5166046144048948,837.0,85.65,149.0,114.25,12.9
i6867055,2022-07-02,Kohoku Ward Road Cycling,Ride,34.52,2138956,105.28,182.58,702897.45,162,1.1179488,1.3175676,1.472973,,2.8,47.88,32.88,6.46,47.8,32.67,6.49,88.9716,79.680336,-1.2954025,0.6738296239447429,0.096475371762758,0.8748695673856378,0.0,1.6451745630931387,,,,,
i83150165,2025-06-15,Kawasaki Ward Road Cycling,Ride,36.35,849260,38.38,63.07,807964.06,196,1.1210762,1.4575163,1.633987,,3.27,47.62,36.0,6.07,48.0,33.6,5.29,107.52849,68.86407,-11.848907,0.7440521872601688,0.3799859630439982,0.356093714472496,0.3821138211382114,1.8622456859148744,,,,,
i9505847,2022-10-16,Kawasaki Ward Cycling,Ride,39.96,1613330,80.88,121.43,797143.56,168,1.0904977,1.4444444,1.5751634,,3.27,47.62,28.12,6.85,47.33,32.2,7.02,112.483154,85.930084,-7.698532,0.8825786646201074,0.276410412984431,0.4095209081018198,0.3821138211382114,1.9506238068445696,979.0,167.76666666666668,168.0,134.4,321.0
